# Automatically generated by https://github.com/damnever/pigar.

# transplants/transplants/solve_web_api/app.py: 3
Flask == 1.1.2

# transplants/transplants/solve_web_api/app.py: 5
Flask_RESTful == 0.3.8

# transplants/transplants/solve_web_api/app.py: 1,2
apispec == 4.0.0

# transplants/transplants/solve_web_api/app.py: 4
# transplants/transplants/solve_web_api/resources/job.py: 1
# transplants/transplants/solve_web_api/resources/jobs.py: 1
# transplants/transplants/solve_web_api/resources/problem.py: 1
# transplants/transplants/solve_web_api/resources/solution.py: 1
# transplants/transplants/solve_web_api/resources/solver_config.py: 1
flask_apispec == 0.11.0

# transplants/transplants/marshmallow_schemas/problem/patient/medical_data/blood_type_schema.py: 1,2
# transplants/transplants/marshmallow_schemas/problem/patient/medical_data/hla_system_schema.py: 1,2
# transplants/transplants/marshmallow_schemas/problem/patient/medical_data/medical_data_schema.py: 1
# transplants/transplants/marshmallow_schemas/problem/patient/patient_schema.py: 1,2
# transplants/transplants/marshmallow_schemas/problem/problem_schema.py: 1
# transplants/transplants/marshmallow_schemas/solution/chain_schema.py: 1
# transplants/transplants/marshmallow_schemas/solution/matching_schema.py: 1
# transplants/transplants/marshmallow_schemas/solution/solution_schema.py: 1
# transplants/transplants/marshmallow_schemas/solution/transplant_schema.py: 1
# transplants/transplants/marshmallow_schemas/solve_api/job_schema.py: 1
# transplants/transplants/marshmallow_schemas/solver/solver_config_schema.py: 1
# transplants/transplants/solve_api/solve_job.py: 3
marshmallow == 3.10.0

# transplants/transplants/utils/visualise_problem.py: 5,6
matplotlib == 3.3.2

# transplants/transplants/utils/visualise_problem.py: 7,8
networkx == 2.5

# transplants/test/transplants/solver/test_find_chains.py: 4
# transplants/transplants/solution/chain.py: 4
# transplants/transplants/solver/additive_solver_base.py: 3
# transplants/transplants/solver/matching_from_matrix.py: 4
# transplants/transplants/solver/or_tools_solver.py: 3
numpy == 1.19.1

# transplants/transplants/solver/or_tools_solver.py: 4
ortools == 8.1.8487

# transplants/transplants/database/inject_database_methods.py: 3
# transplants/transplants/database/mongo_db.py: 3,4
# transplants/transplants/database/purge_db.py: 1
pymongo == 3.11.0

# transplants/setup.py: 1
setuptools == 52.0.0
